item_id,cefr_true,true_p_mid,p_est,p_error,ci95_low,ci95_high,ci95_width,var_p,d_to_boundary_hat,nearest_boundary_hat,gap_weak_strong_test
146,C1,0.29004634946378405,0.28169014084507044,-0.008356208618713612,0.211029052734375,0.35817527770996094,0.14714622497558594,0.0014149706671031804,0.03521126760563381,0.24647887323943662,0.30000000000000004
147,C1,0.2997353496013828,0.30985915492957744,0.010123805328194624,0.23674774169921875,0.3880443572998047,0.15129661560058594,0.0014954297834678713,0.06338028169014082,0.24647887323943662,0.2
148,C1,0.32810086037073066,0.3380281690140845,0.009927308643353838,0.26279640197753906,0.41758155822753906,0.15478515625,0.0015647910906788113,0.04225352112676056,0.38028169014084506,0.26666666666666666
149,C1,0.315836719045757,0.36619718309859156,0.050360464052834564,0.2891550064086914,0.4468097686767578,0.1576547622680664,0.0016230545887360012,0.014084507042253502,0.38028169014084506,0.31666666666666665
150,C1,0.2532418119820496,0.24647887323943662,-0.006762938742612967,0.17939090728759766,0.3203287124633789,0.14093780517578125,0.0012987904775248556,0.0,0.24647887323943662,0.35
151,C2,0.22394378862915368,0.2535211267605634,0.029577338131409697,0.1856698989868164,0.3279457092285156,0.14227581024169922,0.0013234137415847394,0.007042253521126751,0.24647887323943662,0.15
152,C2,0.234424115775965,0.28169014084507044,0.04726602506910543,0.211029052734375,0.35817527770996094,0.14714622497558594,0.0014149706671031804,0.03521126760563381,0.24647887323943662,0.15
153,C2,0.12103736334979162,0.11971830985915492,-0.0013190534906366985,0.07182788848876953,0.17772960662841797,0.10590171813964844,0.0007369638891162398,0.0352112676056338,0.08450704225352113,0.08333333333333334
154,C2,0.1831054215308574,0.2605633802816901,0.07745795875083272,0.19197463989257812,0.3355388641357422,0.14356422424316406,0.0013473433925725138,0.014084507042253502,0.24647887323943662,0.3666666666666667
155,C2,0.11628636117031654,0.14788732394366197,0.031600962773345426,0.0946202278137207,0.21053314208984375,0.11591291427612305,0.0008812354081149955,0.06338028169014084,0.08450704225352113,0.05
156,C2,0.20083601395597175,0.1619718309859155,-0.038864182970056255,0.10630416870117188,0.22664546966552734,0.12034130096435547,0.000949209489181717,0.07746478873239437,0.08450704225352113,0.16666666666666669
157,C2,0.14218506757585125,0.1267605633802817,-0.015424504195569566,0.07744598388671875,0.18601036071777344,0.10856437683105469,0.0007740721884740929,0.04225352112676056,0.08450704225352113,0.1
158,C2,0.19891339520378526,0.19718309859154928,-0.0017302966122359764,0.1361980438232422,0.26624107360839844,0.13004302978515625,0.001107006463086606,0.04929577464788734,0.24647887323943662,0.1
159,C2,0.20904919214303241,0.2535211267605634,0.04447193461753096,0.1856698989868164,0.3279457092285156,0.14227581024169922,0.0013234137415847394,0.007042253521126751,0.24647887323943662,0.25
160,C2,0.21529712378764854,0.19014084507042253,-0.025156278717226005,0.13014793395996094,0.258392333984375,0.12824440002441406,0.001076834294449847,0.05633802816901409,0.24647887323943662,0.2
161,C2,0.11616114189338449,0.15492957746478872,0.03876843557140423,0.10044050216674805,0.2186107635498047,0.11817026138305664,0.0009155692551844109,0.0704225352112676,0.08450704225352113,0.06666666666666667
162,C2,0.2374017767706412,0.19718309859154928,-0.040218678179091916,0.1361980438232422,0.26624107360839844,0.13004302978515625,0.001107006463086606,0.04929577464788734,0.24647887323943662,0.18333333333333332
163,C2,0.13453209863423213,0.14788732394366197,0.013355225309429841,0.0946202278137207,0.21053314208984375,0.11591291427612305,0.0008812354081149955,0.06338028169014084,0.08450704225352113,0.15000000000000002
164,C2,0.10561188342642697,0.08450704225352113,-0.02110484117290584,0.044750213623046875,0.1353006362915039,0.09055042266845703,0.0005410181962453337,0.0,0.08450704225352113,0.1333333333333333
165,C2,0.18322787040872252,0.2323943661971831,0.04916649578846058,0.16690921783447266,0.30501556396484375,0.1381063461303711,0.00124746311018876,0.01408450704225353,0.24647887323943662,0.1
166,C2,0.15563834257936582,0.19014084507042253,0.034502502491056714,0.13014793395996094,0.258392333984375,0.12824440002441406,0.001076834294449847,0.05633802816901409,0.24647887323943662,0.11666666666666667
167,C2,0.224468461469862,0.176056338028169,-0.04841212344169299,0.11815166473388672,0.24259376525878906,0.12444210052490234,0.0010144091179600007,0.07042253521126762,0.24647887323943662,0.15
168,C2,0.22123772080964527,0.18309859154929578,-0.038139129260349486,0.12413215637207031,0.25051116943359375,0.12637901306152344,0.0010459685127409786,0.06338028169014084,0.24647887323943662,0.30000000000000004
169,C2,0.1475708339234073,0.14788732394366197,0.00031649002025466166,0.0946202278137207,0.21053314208984375,0.11591291427612305,0.0008812354081149955,0.06338028169014084,0.08450704225352113,0.15
170,C2,0.24293490926046174,0.23943661971830985,-0.0034982895421518945,0.17313671112060547,0.3126850128173828,0.13954830169677734,0.0012734736003928624,0.007042253521126779,0.24647887323943662,0.2333333333333333
171,C2,0.1436376757210178,0.11267605633802817,-0.030961619382989622,0.0662698745727539,0.1693878173828125,0.1031179428100586,0.0006991619766862774,0.028169014084507046,0.08450704225352113,0.26666666666666666
172,C2,0.1772585693847572,0.14084507042253522,-0.036413498962221985,0.08884572982788086,0.2024087905883789,0.11356306076049805,0.0008462079479734706,0.05633802816901409,0.08450704225352113,0.2833333333333333
173,C2,0.1383947635851404,0.14084507042253522,0.0024503068373948056,0.08884572982788086,0.2024087905883789,0.11356306076049805,0.0008462079479734706,0.05633802816901409,0.08450704225352113,0.16666666666666669
174,C2,0.2404065355073445,0.2676056338028169,0.027199098295472374,0.1983022689819336,0.3431072235107422,0.1448049545288086,0.0013705794304881788,0.021126760563380254,0.24647887323943662,0.15
175,C2,0.12469117263730273,0.11971830985915492,-0.004972862778147805,0.07182788848876953,0.17772960662841797,0.10590171813964844,0.0007369638891162398,0.0352112676056338,0.08450704225352113,0.06666666666666667
176,C2,0.10673659290884935,0.1267605633802817,0.02002397047143234,0.07744598388671875,0.18601036071777344,0.10856437683105469,0.0007740721884740929,0.04225352112676056,0.08450704225352113,0.033333333333333326
177,C2,0.1652645590004557,0.1267605633802817,-0.03850399562017401,0.07744598388671875,0.18601036071777344,0.10856437683105469,0.0007740721884740929,0.04225352112676056,0.08450704225352113,0.35
178,C2,0.24885633460837556,0.23943661971830985,-0.009419714890065711,0.17313671112060547,0.3126850128173828,0.13954830169677734,0.0012734736003928624,0.007042253521126779,0.24647887323943662,0.14999999999999997
179,C2,0.23375158993823708,0.2112676056338028,-0.022483984304434268,0.1483936309814453,0.28184032440185547,0.13344669342041016,0.0011652699611437957,0.03521126760563381,0.24647887323943662,0.06666666666666665
180,C2,0.21229120291854237,0.21830985915492956,0.006018656236387199,0.15453720092773438,0.2895946502685547,0.1350574493408203,0.0011933612905642265,0.02816901408450706,0.24647887323943662,0.05000000000000002
