item_id,cefr_true,cefr_hat,error_type,true_p_mid,alpha,beta,k_train,n_train,p_est,p_error,ci95_low,ci95_high,ci95_width,acc_test_mid,brier_test_mid,logloss_test_mid,cefr_conf,cefr_margin,cefr_entropy,d_to_boundary_true,nearest_boundary_true,d_to_boundary_hat,nearest_boundary_hat,acc_weak_test,acc_strong_test,gap_strong_weak_test,flag_entropy,flag_conf,flag_margin,flag_boundary,flag_gap,flag_review,T,n_test
194998,C2,C2,exact,0.16651212982409969,24.0,118.0,23,140,0.16901408450704225,0.0025019546829425643,0.11220858046659903,0.23463928924772637,0.12243070878112734,0.16666666666666666,0.13889439925940625,0.4505808988218824,0.9910329568100195,0.9820659146493881,0.05119916475447136,0.06651212982409968,0.1,0.06901408450704224,0.1,0.15,0.16666666666666666,0.016666666666666663,0,0,0,0,1,1,200,60
195000,B1,A2,adjacent,0.6331877180523752,103.0,39.0,102,140,0.7253521126760564,0.0921643946236812,0.6493470723373491,0.7953456319411676,0.14599855960381847,0.7,0.2106427296171395,0.6124482720016216,0.7553931404213666,0.5108744320841253,0.5571455958419836,0.06681228194762479,0.7,0.025352112676056415,0.7,0.5666666666666667,0.5333333333333333,-0.033333333333333326,0,0,0,0,1,1,200,60
195001,A2,A2,exact,0.7095725884156262,103.0,39.0,102,140,0.7253521126760564,0.015779524260430167,0.6493470723373491,0.7953456319411676,0.14599855960381847,0.7833333333333333,0.1730840441711301,0.531517660159956,0.7553931404213666,0.5108744320841253,0.5571455958419836,0.009572588415626249,0.7,0.025352112676056415,0.7,0.6666666666666666,0.75,0.08333333333333337,0,0,0,1,0,1,200,60
195002,A1,A1,exact,0.9327631171992582,132.0,10.0,131,140,0.9295774647887324,-0.003185652410525819,0.8822902387071245,0.965468089957786,0.08317785125066146,0.9333333333333333,0.06223632877074654,0.2450395903210449,0.9983678397441247,0.9967356794929332,0.012105788794652484,0.01723688280074176,0.95,0.02042253521126758,0.95,0.9666666666666667,0.9166666666666666,-0.050000000000000044,0,0,0,0,1,1,200,60
195005,A2,A2,exact,0.7531788952194802,112.0,30.0,111,140,0.7887323943661971,0.035553499146716905,0.7181598502130588,0.8516066288437757,0.13344677863071686,0.8166666666666667,0.150502545791179,0.4788334594055383,0.9637742897175995,0.9352937848395912,0.1745573702361721,0.05317889521948027,0.7,0.061267605633802846,0.85,0.8166666666666667,0.8,-0.016666666666666607,0,0,0,0,1,1,200,60
195006,B2,B1,adjacent,0.5456047036592355,88.0,54.0,87,140,0.6197183098591549,0.07411360619991936,0.538685957194817,0.6975557515284473,0.15886979433363024,0.5333333333333333,0.2563512530582557,0.7063882014828893,0.9331797300838109,0.8878077714814785,0.28727315839454104,0.004395296340764521,0.55,0.06971830985915484,0.55,0.5,0.5833333333333334,0.08333333333333337,0,0,0,1,0,1,200,60
195007,A1,A1,exact,0.9393121121322198,129.0,13.0,128,140,0.9084507042253521,-0.030861407906867644,0.8560554152511084,0.9499906035875658,0.09393518833645742,0.95,0.049226343979369175,0.2107578055845954,0.9838588014990479,0.9677176035707585,0.08261495774512764,0.010687887867780188,0.95,0.04154929577464783,0.95,0.95,0.9833333333333333,0.033333333333333326,0,0,0,0,1,1,200,60
195008,C2,C2,exact,0.21675752456106429,31.0,111.0,30,140,0.21830985915492956,0.0015523345938652788,0.15453676074543501,0.2895940596266004,0.13505729888116538,0.16666666666666666,0.14155590821926867,0.45888735576012446,0.821622428741174,0.6432466803421435,0.46894715300515055,0.033242475438935715,0.25,0.031690140845070436,0.25,0.18333333333333332,0.11666666666666667,-0.06666666666666665,0,0,0,0,1,1,200,60
195009,A1,A1,exact,0.8694638707851967,121.0,21.0,120,140,0.852112676056338,-0.01735119472885871,0.7894669139136488,0.905379821659223,0.11591290774557428,0.9,0.0922931957944852,0.3351633227918515,0.5501503659864283,0.10031037338391763,0.688221886345662,0.019463870785196735,0.85,0.0021126760563380254,0.85,0.8166666666666667,0.9,0.08333333333333337,1,1,0,0,0,1,200,60
195011,B1,B1,exact,0.5565705648680843,84.0,58.0,83,140,0.5915492957746479,0.03497873090656356,0.5098909082138218,0.6707643835596337,0.16087347534581198,0.5833333333333334,0.24312305759439262,0.6793326705483196,0.8398925587563704,0.6829901720403474,0.45557378730402065,0.006570564868084272,0.55,0.04154929577464783,0.55,0.5666666666666667,0.5,-0.06666666666666665,0,0,0,1,1,1,200,60
195012,A1,A1,exact,0.8654289492067547,124.0,18.0,123,140,0.8732394366197183,0.007810487412963529,0.8139893300103228,0.9225540121477858,0.10856468213746295,0.8833333333333333,0.1031574423064207,0.36070163622892565,0.8033990287615416,0.6067984675828756,0.495659883825699,0.01542894920675475,0.85,0.02323943661971828,0.85,0.9,0.85,-0.050000000000000044,0,0,0,0,1,1,200,60
195015,C2,C1,adjacent,0.2451264598651315,42.0,100.0,41,140,0.29577464788732394,0.050648188022192425,0.22384543368041987,0.3731524240449856,0.14930699036456574,0.26666666666666666,0.19640283012629772,0.5819903563344287,0.8820483232329074,0.7687030156268849,0.3822768175867093,0.004873540134868487,0.25,0.04577464788732394,0.25,0.2833333333333333,0.3333333333333333,0.04999999999999999,0,0,0,1,1,1,200,60
195016,A2,A2,exact,0.7488738037207228,109.0,33.0,108,140,0.7676056338028169,0.018731830082094114,0.6949843104404473,0.8330904608281684,0.13810615038772112,0.75,0.18780995834159883,0.5631892555627829,0.9611039115177561,0.9277278061408325,0.1803064497828792,0.04887380372072281,0.7,0.06760563380281692,0.7,0.7166666666666667,0.6833333333333333,-0.033333333333333326,0,0,0,0,1,1,200,60
195017,A1,A1,exact,0.8870459706034869,126.0,16.0,125,140,0.8873239436619719,0.00027797305848498155,0.8306124798602823,0.9337302830274316,0.10311780316714925,0.8666666666666667,0.1159822786484163,0.3947042419446756,0.9126836216110542,0.8253672797327731,0.29628510823277265,0.03704597060348691,0.85,0.03732394366197189,0.85,0.85,0.85,0.0,0,0,0,0,1,1,200,60
195019,B1,B1,exact,0.5784207038626429,95.0,47.0,94,140,0.6690140845070423,0.09059338064439937,0.5897731947000888,0.7437451509144635,0.15397195621437465,0.43333333333333335,0.3011009720293592,0.8007300969386597,0.7794874998475302,0.5608208741321673,0.5382233196911562,0.028420703862642838,0.55,0.030985915492957705,0.7,0.6,0.65,0.050000000000000044,0,0,0,0,1,1,200,60
195022,A2,A2,exact,0.7340364023576326,100.0,42.0,99,140,0.704225352112676,-0.02981105024495656,0.6268475759550144,0.7761545663195801,0.14930699036456574,0.8,0.16917278317794093,0.5241569851541139,0.5536390795742677,0.10736143364365713,0.6882020736998806,0.03403640235763261,0.7,0.004225352112676051,0.7,0.8,0.7833333333333333,-0.01666666666666672,1,1,0,0,1,1,200,60
195024,B1,B1,exact,0.6155727878308497,91.0,51.0,90,140,0.6408450704225352,0.02527228259168557,0.5604689965629808,0.717462623575349,0.1569936270123682,0.5333333333333333,0.26044766250082657,0.7151833588542554,0.9187178679348981,0.8510476183020362,0.31861651465681345,0.06557278783084963,0.55,0.05915492957746471,0.7,0.6166666666666667,0.6333333333333333,0.016666666666666607,0,0,0,0,1,1,200,60
195025,A1,A1,exact,0.9332678196057838,132.0,10.0,131,140,0.9295774647887324,-0.003690354817051378,0.8822902387071245,0.965468089957786,0.08317785125066146,0.9333333333333333,0.06223632877074654,0.2450395903210449,0.9983678397441247,0.9967356794929332,0.012105788794652484,0.0167321803942162,0.95,0.02042253521126758,0.95,0.8833333333333333,0.9166666666666666,0.033333333333333326,0,0,0,0,1,1,200,60
195026,A2,A2,exact,0.8050397653003374,113.0,29.0,112,140,0.795774647887324,-0.00926511741301339,0.7259438843952792,0.8577199667060011,0.1317760823107219,0.8166666666666667,0.15015869867089868,0.47778943682199576,0.9498208262639164,0.9040462269603474,0.21396396201831824,0.04496023469966259,0.85,0.054225352112675984,0.85,0.7833333333333333,0.7833333333333333,0.0,0,0,0,0,1,1,200,60
195029,B1,A2,adjacent,0.6707146536245202,102.0,40.0,101,140,0.7183098591549296,0.04759520553040941,0.6418249498236182,0.7889708721195456,0.1471459222959275,0.7333333333333333,0.19578126033194465,0.5804791400957455,0.6932729611158723,0.38659848881713266,0.6169985167627446,0.02928534637547975,0.7,0.018309859154929664,0.7,0.6666666666666666,0.7,0.033333333333333326,1,0,0,0,1,1,200,60
195031,B2,B2,exact,0.44324921558953667,59.0,83.0,58,140,0.4154929577464789,-0.027756257843057797,0.3359767587747893,0.4972645350842083,0.16128777630941904,0.45,0.24869073596508634,0.6905728735555582,0.6420951789241053,0.2848487111656203,0.6570545240771525,0.04324921558953665,0.4,0.015492957746478853,0.4,0.38333333333333336,0.4,0.016666666666666663,1,0,0,0,1,1,200,60
195032,A1,A1,exact,0.9182495503974976,133.0,9.0,132,140,0.9366197183098591,0.018370167912361568,0.8912659069329132,0.9704001626091251,0.0791342556762119,0.9333333333333333,0.06223302254843617,0.2450195661052092,0.9993270874156664,0.9986541748321615,0.005587569181457469,0.031750449602502395,0.95,0.013380281690140827,0.95,0.95,0.9833333333333333,0.033333333333333326,0,0,0,0,1,1,200,60
195033,B1,B2,adjacent,0.5709628725413965,77.0,65.0,76,140,0.5422535211267606,-0.02870935141463593,0.4601569191274378,0.6232223819667255,0.16306546283928774,0.55,0.2475600079349335,0.6882598041286978,0.5712551662722125,0.14286902839763582,0.6859856185847978,0.020962872541396504,0.55,0.007746478873239426,0.55,0.5833333333333334,0.5333333333333333,-0.050000000000000044,1,1,0,0,1,1,200,60
195034,A2,A2,exact,0.7299862303712662,100.0,42.0,99,140,0.704225352112676,-0.025760878258590192,0.6268475759550144,0.7761545663195801,0.14930699036456574,0.7,0.21001785360047615,0.6109070419245862,0.5536390795742677,0.10736143364365713,0.6882020736998806,0.029986230371266243,0.7,0.004225352112676051,0.7,0.6833333333333333,0.7166666666666667,0.033333333333333326,1,1,0,0,1,1,200,60
195035,C1,C1,exact,0.25110434046265084,39.0,103.0,38,140,0.2746478873239437,0.02354354686129284,0.20465436805883241,0.35065292766265094,0.14599855960381852,0.2833333333333333,0.2031309925279376,0.5962621496332884,0.7386219319879913,0.478071847628837,0.5800848966804334,0.0011043404626508435,0.25,0.024647887323943685,0.25,0.25,0.35,0.09999999999999998,0,0,0,1,0,1,200,60
195036,C2,C2,exact,0.21803865662532076,29.0,113.0,28,140,0.20422535211267606,-0.013813304512644703,0.14228003329399888,0.27405611560472054,0.13177608231072166,0.18333333333333332,0.15015869867089868,0.4777894368219957,0.9076262509587102,0.8152527698886852,0.3079993657696718,0.031961343374679235,0.25,0.04577464788732394,0.25,0.18333333333333332,0.21666666666666667,0.033333333333333354,0,0,0,0,1,1,200,60
195037,A1,A1,exact,0.9164850856592032,128.0,14.0,127,140,0.9014084507042254,-0.015076634954977797,0.8474983837071242,0.944645838522637,0.09714745481551279,0.9666666666666667,0.03648085697282284,0.1775625581584555,0.969703640023069,0.9394072825075693,0.13577088313755653,0.033514914340796786,0.95,0.04859154929577458,0.95,0.9333333333333333,0.9166666666666666,-0.01666666666666672,0,0,0,0,1,1,200,60
195040,A2,A2,exact,0.768837366330751,104.0,38.0,103,140,0.7323943661971831,-0.03644300013356783,0.6568921858596732,0.8016974323668501,0.14480524650717685,0.8,0.1645705217218806,0.5127971063428853,0.8102191038904727,0.6206187115263397,0.48735827063510595,0.068837366330751,0.7,0.032394366197183166,0.7,0.75,0.7833333333333333,0.033333333333333326,0,0,0,0,1,1,200,60
195041,A1,A1,exact,0.9068741195952893,124.0,18.0,123,140,0.8732394366197183,-0.03363468297557104,0.8139893300103228,0.9225540121477858,0.10856468213746295,0.9666666666666667,0.04095086953646764,0.19987581891985295,0.8033990287615416,0.6067984675828756,0.495659883825699,0.04312588040471066,0.95,0.02323943661971828,0.85,0.8666666666666667,0.85,-0.01666666666666672,0,0,0,0,1,1,200,60
195042,A1,A1,exact,0.8639796998127657,121.0,21.0,120,140,0.852112676056338,-0.011867023756427675,0.7894669139136488,0.905379821659223,0.11591290774557428,0.8666666666666667,0.11576737419824105,0.3935389263876287,0.5501503659864283,0.10031037338391763,0.688221886345662,0.0139796998127657,0.85,0.0021126760563380254,0.85,0.85,0.9166666666666666,0.06666666666666665,1,1,0,0,0,1,200,60
195043,C2,C2,exact,0.11717951103039602,11.0,131.0,10,140,0.07746478873239436,-0.03971472229800166,0.0395872132779713,0.12656003918513037,0.08697282590715907,0.06666666666666667,0.062338821662368565,0.2457832044269612,0.9999997911364339,0.9999995822728678,3.4216306783114495e-06,0.017179511030396014,0.1,0.022535211267605645,0.1,0.15,0.11666666666666667,-0.033333333333333326,0,0,0,0,1,1,200,60
195044,C2,C2,exact,0.20026044426857076,22.0,120.0,21,140,0.15492957746478872,-0.04533086680378204,0.10044050478190557,0.21861114246512697,0.1181706376832214,0.4166666666666667,0.3115618594194274,0.8751891854124357,0.9973941931222663,0.9947883863248236,0.018106994927902766,0.04973955573142924,0.25,0.054929577464788715,0.1,0.2,0.16666666666666666,-0.033333333333333354,0,0,0,0,1,1,200,60
195045,A2,A2,exact,0.7706644309214699,116.0,26.0,115,140,0.8169014084507042,0.04623697752923439,0.7494889171899428,0.8758675726361388,0.12637865544619598,0.7666666666666667,0.18141241817099782,0.5511853855480353,0.8468692822020973,0.6943681980565247,0.43218890288975126,0.0706644309214699,0.7,0.03309859154929573,0.85,0.7166666666666667,0.7333333333333333,0.016666666666666607,0,0,0,0,1,1,200,60
195047,A2,A2,exact,0.8147498286124037,116.0,26.0,115,140,0.8169014084507042,0.002151579838300499,0.7494889171899428,0.8758675726361388,0.12637865544619598,0.85,0.12859551676254713,0.42656091445762845,0.8468692822020973,0.6943681980565247,0.43218890288975126,0.03525017138759623,0.85,0.03309859154929573,0.85,0.8333333333333334,0.8333333333333334,0.0,0,0,0,0,1,1,200,60
195048,A2,A2,exact,0.7952077480000885,111.0,31.0,110,140,0.7816901408450704,-0.013517607155018152,0.7104059403733995,0.8454632392545649,0.13505729888116536,0.8,0.16033525094227333,0.5014054556543641,0.9698230365179515,0.9527362879955896,0.15600848577358287,0.054792251999911445,0.85,0.0683098591549296,0.85,0.8166666666666667,0.8166666666666667,0.0,0,0,0,0,1,1,200,60
195049,A1,A1,exact,0.9053579400657995,124.0,18.0,123,140,0.8732394366197183,-0.03211850344608125,0.8139893300103228,0.9225540121477858,0.10856468213746295,0.9166666666666666,0.07827481319843947,0.29637130930529665,0.8033990287615416,0.6067984675828756,0.495659883825699,0.04464205993420045,0.95,0.02323943661971828,0.85,0.9,0.9,0.0,0,0,0,0,1,1,200,60
195050,B2,B2,exact,0.4838810741118121,77.0,65.0,76,140,0.5422535211267606,0.058372447014948536,0.4601569191274378,0.6232223819667255,0.16306546283928774,0.4166666666666667,0.2588276135687363,0.7108488910564374,0.5712551662722125,0.14286902839763582,0.6859856185847978,0.06611892588818796,0.55,0.007746478873239426,0.55,0.5333333333333333,0.35,-0.18333333333333335,1,1,0,0,1,1,200,60
195052,C1,C1,exact,0.25462267518519094,38.0,104.0,37,140,0.2676056338028169,0.01298295861762594,0.19830256763314985,0.3431078141403268,0.14480524650717697,0.2,0.1645705217218806,0.5127971063428853,0.673386581184339,0.34721039091309164,0.6350840014722263,0.004622675185190939,0.25,0.017605633802816878,0.25,0.16666666666666666,0.23333333333333334,0.06666666666666668,1,0,0,1,0,1,200,60
195053,A1,A1,exact,0.8936717389232363,127.0,15.0,126,140,0.8943661971830986,0.0006944582598623628,0.8390197377707314,0.9392234477150492,0.10020370994431782,0.8333333333333334,0.14261389935859287,0.4676627853687329,0.9468585852370608,0.8937171803022848,0.2076632293217955,0.04367173892323628,0.85,0.04436619718309864,0.85,0.85,0.8833333333333333,0.033333333333333326,0,0,0,0,1,1,200,60
195054,C1,C1,exact,0.2821877009229294,37.0,105.0,36,140,0.2605633802816901,-0.02162432064123926,0.19197429796312482,0.33553913546517034,0.14356483750204552,0.21666666666666667,0.1716491436884216,0.5278592355716187,0.6016644449297649,0.20355195454841774,0.6742242372008754,0.032187700922929385,0.25,0.010563380281690127,0.25,0.21666666666666667,0.23333333333333334,0.016666666666666663,1,0,0,0,1,1,200,60
195055,A1,A1,exact,0.8908528643724636,129.0,13.0,128,140,0.9084507042253521,0.01759783985288854,0.8560554152511084,0.9499906035875658,0.09393518833645742,0.9166666666666666,0.07645639092772599,0.28725324048126655,0.9838588014990479,0.9677176035707585,0.08261495774512764,0.040852864372463604,0.85,0.04154929577464783,0.95,0.9,0.95,0.04999999999999993,0,0,0,0,1,1,200,60
195056,A1,A1,exact,0.9353403073268166,130.0,12.0,129,140,0.9154929577464789,-0.019847349580337736,0.8646992134214883,0.9552495575373726,0.09055034411588436,0.9166666666666666,0.07639026648151823,0.2868449238679769,0.9919690495625039,0.9839380992487784,0.04674355620497125,0.014659692673183344,0.95,0.03450704225352108,0.95,0.8666666666666667,0.8833333333333333,0.016666666666666607,0,0,0,0,1,1,200,60
195057,A1,A1,exact,0.8733939485865341,127.0,15.0,126,140,0.8943661971830986,0.020972248596564547,0.8390197377707314,0.9392234477150492,0.10020370994431782,0.8166666666666667,0.15575943926469618,0.5032650667913393,0.9468585852370608,0.8937171803022848,0.2076632293217955,0.023393948586534097,0.85,0.04436619718309864,0.85,0.8166666666666667,0.8666666666666667,0.050000000000000044,0,0,0,0,1,1,200,60
195058,A1,A2,adjacent,0.8558302741689066,115.0,27.0,114,140,0.8098591549295775,-0.04597111923932906,0.7416070861685846,0.8698517603301807,0.12824467416159613,0.8333333333333334,0.1394399259406202,0.4524108062978308,0.8928126425412998,0.786882973500551,0.34743520785577453,0.00583027416890658,0.85,0.04014084507042248,0.85,0.9,0.85,-0.050000000000000044,0,0,0,1,1,1,200,60
195059,C2,C2,exact,0.14220758380329948,24.0,118.0,23,140,0.16901408450704225,0.02680650070374277,0.11220858046659903,0.23463928924772637,0.12243070878112734,0.13333333333333333,0.1168286715598757,0.3974932056846251,0.9910329568100195,0.9820659146493881,0.05119916475447136,0.042207583803299475,0.1,0.06901408450704224,0.1,0.13333333333333333,0.11666666666666667,-0.016666666666666663,0,0,0,0,1,1,200,60
195062,A2,A2,exact,0.7835548228511917,103.0,39.0,102,140,0.7253521126760564,-0.05820271017513534,0.6493470723373491,0.7953456319411676,0.14599855960381847,0.7,0.2106427296171395,0.6124482720016216,0.7553931404213666,0.5108744320841253,0.5571455958419836,0.06644517714880827,0.85,0.025352112676056415,0.7,0.8333333333333334,0.8166666666666667,-0.01666666666666672,0,0,0,0,1,1,200,60
195063,A1,A1,exact,0.9283898209106414,131.0,11.0,130,140,0.9225352112676056,-0.005854609643035746,0.8734399608148696,0.9604127867220287,0.08697282590715905,0.9333333333333333,0.062338821662368565,0.24578320442696125,0.9962631207556458,0.992526241536194,0.02461719211474494,0.021610179089358583,0.95,0.02746478873239433,0.95,0.95,0.9166666666666666,-0.033333333333333326,0,0,0,0,1,1,200,60
195065,A2,A2,exact,0.7609580292160105,103.0,39.0,102,140,0.7253521126760564,-0.03560591653995415,0.6493470723373491,0.7953456319411676,0.14599855960381847,0.7666666666666667,0.18059578126033196,0.5477037825282892,0.7553931404213666,0.5108744320841253,0.5571455958419836,0.06095802921601057,0.7,0.025352112676056415,0.7,0.7166666666666667,0.7666666666666667,0.050000000000000044,0,0,0,0,1,1,200,60
195066,A1,A1,exact,0.9314020384666034,132.0,10.0,131,140,0.9295774647887324,-0.001824573677871033,0.8822902387071245,0.965468089957786,0.08317785125066146,0.9333333333333333,0.062236328770746537,0.24503959032104483,0.9983678397441247,0.9967356794929332,0.012105788794652484,0.018597961533396545,0.95,0.02042253521126758,0.95,0.9166666666666666,0.95,0.033333333333333326,0,0,0,0,1,1,200,60
195067,B2,B2,exact,0.4250459379861556,57.0,85.0,56,140,0.4014084507042254,-0.023637487281930214,0.322511643549145,0.4829364722781178,0.1604248287289728,0.48333333333333334,0.25643390861601534,0.706315795627898,0.5089567577397536,0.018143659838900372,0.6950891172634038,0.025045937986155564,0.4,0.0014084507042253502,0.4,0.45,0.5,0.04999999999999999,1,1,1,0,1,1,200,60
195068,C2,C2,exact,0.10340681097007907,13.0,129.0,12,140,0.09154929577464789,-0.011857515195431184,0.050009396412434154,0.14394458474889166,0.0939351883364575,0.06666666666666667,0.06284136745354758,0.249005523032931,0.9999985334868242,0.9999970669736484,2.1165745187032948e-05,0.003406810970079069,0.1,0.008450704225352115,0.1,0.06666666666666667,0.11666666666666667,0.05,0,0,0,1,1,1,200,60
195069,B1,B1,exact,0.5635071791163463,80.0,62.0,79,140,0.5633802816901409,-0.000126897426205419,0.4813709290103977,0.643698054699257,0.16232712568885932,0.5166666666666667,0.2519043840507835,0.6969983435812942,0.6280027514766793,0.2563611138500628,0.6629708356539291,0.013507179116346246,0.55,0.013380281690140827,0.55,0.6,0.6333333333333333,0.033333333333333326,1,0,0,0,1,1,200,60
195070,A2,A2,exact,0.8083539025894675,119.0,23.0,118,140,0.8380281690140845,0.029674266424617013,0.7733542283938952,0.8936959306477069,0.12034170225381169,0.8,0.1614461416385638,0.5054294199262073,0.6341199034570318,0.2682994914639928,0.6573067220255948,0.04164609741053249,0.85,0.011971830985915477,0.85,0.8,0.9333333333333333,0.1333333333333333,1,0,0,0,0,1,200,60
195072,A1,A1,exact,0.8661271779033601,127.0,15.0,126,140,0.8943661971830986,0.028239019279738486,0.8390197377707314,0.9392234477150492,0.10020370994431782,0.8666666666666667,0.11632281954638633,0.3964582225235202,0.9468585852370608,0.8937171803022848,0.2076632293217955,0.016127177903360157,0.85,0.04436619718309864,0.85,0.8333333333333334,0.8,-0.033333333333333326,0,0,0,0,1,1,200,60
195074,B1,B1,exact,0.5728468154069752,90.0,52.0,89,140,0.6338028169014085,0.060956001494433254,0.5531898036011208,0.7108451683758039,0.15765536477468312,0.6166666666666667,0.23668253653375654,0.6663010021080502,0.9317483875208022,0.8843902856543153,0.29113349838031977,0.022846815406975196,0.55,0.06619718309859146,0.7,0.48333333333333334,0.5,0.016666666666666663,0,0,0,0,1,1,200,60
195076,C1,C1,exact,0.3169234413361046,43.0,99.0,42,140,0.3028169014084507,-0.014106539927653927,0.23028602132049164,0.3806086380975358,0.15032261677704417,0.3,0.2100079349335449,0.610883127798979,0.9110025868178151,0.8296604250689453,0.326308191978941,0.06692344133610462,0.25,0.05281690140845069,0.25,0.31666666666666665,0.3,-0.016666666666666663,0,0,0,0,1,1,200,60
195077,C2,C2,exact,0.15715318391447236,21.0,121.0,20,140,0.14788732394366197,-0.009265859970810392,0.0946201783407769,0.21053308608635127,0.11591290774557436,0.23333333333333334,0.18618990940950872,0.5686657371749606,0.9986858822630182,0.9973717645469365,0.010031886470338423,0.057153183914472355,0.1,0.047887323943661964,0.1,0.16666666666666666,0.15,-0.016666666666666663,0,0,0,0,1,1,200,60
195086,A1,A1,exact,0.886181261055339,127.0,15.0,126,140,0.8943661971830986,0.008184936127759612,0.8390197377707314,0.9392234477150492,0.10020370994431782,0.95,0.05059512001586986,0.21844681541048847,0.9468585852370608,0.8937171803022848,0.2076632293217955,0.03618126105533903,0.85,0.04436619718309864,0.85,0.9,0.9,0.0,0,0,0,0,1,1,200,60
195087,A1,A2,adjacent,0.85876499193161,113.0,29.0,112,140,0.795774647887324,-0.06299034404428605,0.7259438843952792,0.8577199667060011,0.1317760823107219,0.85,0.1304403888117437,0.43245303719780015,0.9498208262639164,0.9040462269603474,0.21396396201831824,0.008764991931610067,0.85,0.054225352112675984,0.85,0.8833333333333333,0.8666666666666667,-0.016666666666666607,0,0,0,1,1,1,200,60
